Bear Index,Fur Growth,Temperature Change
a1,0,1.096875
a2,0,1.231527778
a3,0.005479167,1.275138889
a4,0.010104167,1.365486111
a5,0.0108125,1.387777778
a6,0.000145833,1.550138889
a7,0,1.563611111
a8,0,1.60625
a9,0.052520833,1.680138889
a10,0.354645833,1.735069444
a11,0.122479167,1.760138889
a12,0.0431875,1.781319444
a13,0.279791667,1.810902778
a14,0.015479167,1.811666667
a15,0.051541667,1.827152778
a16,0,1.839930556
a17,0.094416667,1.877430556
a18,0.006625,1.890277778
a19,0.121416667,1.928958333
a20,0.252208333,2.0025
a21,0.160041667,2.009513889
a22,0.110333333,2.048958333
a23,0.164229167,2.059861111
a24,0.1435,2.068680556
a25,0.06,2.075763889
a26,0.003229167,2.080625
a27,0.0485,2.110763889
a28,0.318479167,2.126736111
a29,0.2255625,2.177222222
a30,0.697895833,2.217986111
a31,0.709354167,2.234097222
a32,0.012354167,2.313958333
a33,0.176854167,2.321111111
a34,0.221083333,2.352777778
a35,0.140083333,2.354583333
a36,0.1686875,2.530138889
a37,0.319125,2.543402778
a38,0.260666667,2.567708333
a39,0.430583333,2.608958333
a40,0.389583333,2.623611111
a41,0.229770833,2.660486111
a42,0.192541667,2.683333333
a43,0.156625,2.734583333
a44,0.333166667,2.740486111
a45,0.287416667,2.789027778
a46,0.4788125,2.828194444
a47,0.472145833,2.923958333
a48,0.295604167,2.997361111
a49,0.489291667,3.059583333
a50,0.518604167,3.0675
a51,0.879666667,3.083402778
a52,0.406166667,3.088680556
a53,0.462979167,3.120347222
a54,0.828041667,3.130694444
a55,0.3168125,3.171944444
a56,0.5851875,3.210763889
a57,1.303041667,3.230138889
a58,0.4905625,3.253888889
a59,0.448104167,3.280555556
a60,0.863770833,3.299513889
a61,0.786708333,3.308611111
a62,1.2425625,3.349583333
a63,0.947354167,3.36125
a64,0.648583333,3.38625
a65,1.020479167,3.453611111
a66,0.9190625,3.474097222
a67,1.445083333,3.474791667
a68,1.114166667,3.482708333
a69,1.320958333,3.545138889
a70,2.6239375,3.603680556
a71,1.475520833,3.613888889
a72,1.373291667,3.643541667
a73,1.01575,3.652916667
a74,0.912875,3.657291667
a75,0.712666667,3.667430556
a76,1.0626875,3.669236111
a77,1.328791667,3.696458333
a78,1.718979167,3.697083333
a79,1.091875,3.718472222
a80,1.002645833,3.836944444
a81,1.352541667,3.838958333
a82,1.3155,3.850833333
a83,0.675291667,3.8525
a84,1.577979167,3.863611111
a85,4.181291667,3.873611111
a86,1.2563125,3.916319444
a87,1.4145625,3.987986111
a88,1.405,4.019791667
a89,1.2713125,4.078680556
a90,3.181833333,4.217847222
a91,1.3531875,4.229375
a92,2.470666667,4.235347222
a93,2.853791667,4.292430556
a94,3.857166667,4.324166667
a95,1.638833333,4.394097222
a96,1.960583333,4.419930556
a97,1.657208333,4.458194444
a98,1.766604167,4.4825
a99,2.4241875,4.545763889
a100,2.378791667,4.610486111
a101,1.859270833,4.668333333
a102,2.842979167,4.695902778
a103,2.8730625,4.699375
a104,3.382604167,4.736180556
a105,2.613458333,4.751805556
a106,4.583041667,4.810694444
a107,3.617708333,4.812777778
a108,2.949833333,4.818958333
a109,3.215791667,4.850486111
a110,3.224895833,4.868333333
a111,2.300958333,4.882222222
a112,3.798041667,4.938958333
a113,2.173583333,5.008680556
a114,2.42625,5.121944444
a115,5.192541667,5.131388889
a116,5.185833333,5.140138889
a117,3.5228125,5.176666667
a118,5.007041667,5.221180556
a119,3.165229167,5.258888889
a120,2.4614375,5.284236111
a121,4.347583333,5.330277778
a122,3.258041667,5.348263889
a123,4.451145833,5.354166667
a124,3.229375,5.397847222
a125,4.8259375,5.427291667
a126,4.0675,5.457083333
a127,3.454895833,5.466736111
a128,3.438270833,5.472708333
a129,3.454604167,5.4925
a130,6.239041667,5.51
a131,3.0796875,5.517638889
a132,4.4435625,5.55375
a133,5.719208333,5.632083333
a134,5.0769375,5.692986111
a135,6.203895833,5.719305556
a136,4.3385625,5.735277778
a137,3.140729167,5.762083333
a138,3.129145833,5.78625
a139,4.413333333,5.933541667
a140,5.329645833,5.971944444
a141,5.391645833,6.049305556
a142,8.889916667,6.074444444
a143,5.886416667,6.113402778
a144,4.895979167,6.122222222
a145,7.9389375,6.13625
a146,4.380854167,6.175972222
a147,5.458958333,6.223055556
a148,6.04625,6.297291667
a149,5.995979167,6.356805556
a150,6.38575,6.364305556
a151,4.227875,6.381111111
a152,4.465145833,6.384027778
a153,7.569270833,6.408194444
a154,6.0075,6.473680556
a155,9.040395833,6.475277778
a156,7.378583333,6.479513889
a157,6.759125,6.482083333
a158,5.5665,6.506180556
a159,4.890645833,6.562013889
a160,10.055375,6.60375
a161,8.010479167,6.604583333
a162,6.5358125,6.619166667
a163,9.173770833,6.620069444
a164,6.9926875,6.62375
a165,7.109166667,6.637013889
a166,7.635958333,6.667361111
a167,7.063833333,6.687569444
a168,7.01675,6.688611111
a169,9.01575,6.710972222
a170,6.851916667,6.730625
a171,8.546229167,6.766944444
a172,6.895125,6.783402778
a173,9.4365625,6.793819444
a174,6.103541667,6.826527778
a175,6.879104167,6.887222222
a176,8.6853125,6.950555556
a177,8.5985625,6.976527778
a178,7.078520833,6.986944444
